journal_key,journal_name,field,n_papers,n_authors,first_use,last_use
name:journal of scientific exploration,Journal of Scientific Exploration,Medicine,2,3,2022-08-20,2022-08-20
name:journal of the experimental analysis of behavior,Journal of the Experimental Analysis of Behavior,Medicine,2,4,2018-06-06,2025-05-06
name:language cognition and mind,"Language, cognition and mind",Decision Sciences,2,5,2018-01-01,2019-06-12
name:languages,Languages,Arts and Humanities,2,9,2018-08-06,2022-07-29
name:learning memory,Learning & Memory,Neuroscience,2,9,2023-09-01,2023-09-01
name:lingua,Lingua,Arts and Humanities,2,5,2020-07-21,2026-04-23
name:linguistics vanguard,Linguistics Vanguard,Arts and Humanities,2,7,2021-11-13,2026-06-22
name:macsphere mcmaster university,MacSphere (McMaster University),Neuroscience,2,2,2024-01-01,2024-01-01
name:medrxiv,medRxiv,Neuroscience,2,20,2023-03-29,2025-10-13
name:mindfulness,Mindfulness,Psychology,2,6,2021-08-17,2025-01-08
name:molecular autism,Molecular Autism,Neuroscience,2,10,2024-01-08,2026-02-27
name:mspace university of manitoba,Mspace (University of Manitoba),Neuroscience,2,1,2020-12-18,2025-09-16
name:multisensory research,Multisensory Research,Psychology,2,10,2022-01-18,2023-02-23
name:music science,Music & Science,Neuroscience,2,6,2023-01-01,2025-09-01
name:musicae scientiae,Musicae Scientiae,Neuroscience,2,8,2018-11-14,2023-02-03
name:nature mental health,Nature Mental Health,Neuroscience,2,19,2024-04-29,2025-03-12
name:nature neuroscience,Nature Neuroscience,Computer Science,2,12,2024-01-01,2026-06-26
name:nippon onkyo gakkaishi acoustical science and technology nihon onkyo gakkaishi,Nippon Onkyo Gakkaishi/Acoustical science and technology/Nihon Onkyo Gakkaishi,Psychology,2,3,2023-02-28,2024-03-15
name:npj digital medicine,npj Digital Medicine,Medicine,2,9,2023-06-13,2025-12-26
name:npj science of learning,npj Science of Learning,Computer Science,2,9,2023-01-06,2026-04-04
name:plos biology,PLoS Biology,Neuroscience,2,7,2025-06-26,2026-01-09
name:pnas nexus,PNAS Nexus,Mathematics,2,7,2024-08-23,2025-08-29
name:proceedings of the aaai conference on artificial intelligence,Proceedings of the AAAI Conference on Artificial Intelligence,Computer Science,2,10,2020-06-18,2026-03-14
name:proceedings of the national academy of sciences of the united states of america,Proceedings of the National Academy of Sciences of the United States of America,,2,11,2022-07-26,2025-03-11
name:psychology international,Psychology International,Arts and Humanities,2,7,2023-07-20,2025-07-09
name:pubmed,PubMed,Computer Science,2,6,2020-06-05,2021-07-01
name:reading and writing,Reading and Writing,Psychology,2,8,2024-08-30,2025-11-25
name:scientific studies of reading,Scientific Studies of Reading,Arts and Humanities,2,6,2023-02-20,2025-12-05
name:sensors,Sensors,Computer Science,2,9,2023-03-29,2024-02-29
name:social cognition,Social Cognition,Neuroscience,2,5,2024-10-01,2025-08-01
name:social psychological and personality science,Social Psychological and Personality Science,Neuroscience,2,5,2023-09-25,2023-12-28
name:studies in second language acquisition,Studies in Second Language Acquisition,Computer Science,2,5,2023-03-27,2026-06-09
name:technology mind and behavior,Technology Mind and Behavior,Psychology,2,5,2022-01-01,2022-01-01
name:the american journal of psychology,The American Journal of Psychology,Neuroscience,2,5,2025-01-01,2026-01-01
name:the mental lexicon,The Mental Lexicon,Neuroscience,2,6,2024-12-16,2024-12-31
name:topics in cognitive science,Topics in Cognitive Science,Computer Science,2,9,2018-09-02,2025-12-30
name:transportation research part f traffic psychology and behaviour,Transportation Research Part F Traffic Psychology and Behaviour,Engineering,2,9,2023-01-30,2025-10-04
name:uva dare university of amsterdam,UvA-DARE (University of Amsterdam),Psychology,2,6,2021-01-01,2025-01-01
name:zas papers in linguistics,ZAS Papers in Linguistics,Psychology,2,4,2023-03-24,2023-03-24
name:zurich open repository and archive university of zurich,Zurich Open Repository and Archive (University of Zurich),Mathematics,2,3,2019-01-01,2020-01-01
name:2022 ieee 25th international conference on computer supported cooperative work in design cscwd,2022 IEEE 25th International Conference on Computer Supported Cooperative Work in Design (CSCWD),Computer Science,1,5,2022-05-04,2022-05-04
name:2022 ieee international conference on systems man and cybernetics smc,"2022 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",Physics and Astronomy,1,3,2022-10-09,2022-10-09
name:abralin,ABRALIN,Computer Science,1,2,2024-05-23,2024-05-23
name:accademia university press ebooks,Accademia University Press eBooks,Neuroscience,1,6,2020-01-01,2020-01-01
name:acm transactions on applied perception,ACM Transactions on Applied Perception,Computer Science,1,2,2025-08-07,2025-08-07
name:acm transactions on graphics,ACM Transactions on Graphics,Engineering,1,4,2023-07-26,2023-07-26
name:acm transactions on social computing,ACM Transactions on Social Computing,Social Sciences,1,2,2024-08-14,2024-08-14
name:acm transactions on software engineering and methodology,ACM Transactions on Software Engineering and Methodology,Computer Science,1,6,2023-03-14,2023-03-14
name:acta acustica,Acta Acustica,Neuroscience,1,6,2025-01-01,2025-01-01
name:acta psychologica sinica,Acta Psychologica Sinica,Social Sciences,1,3,2023-01-01,2023-01-01
name:advanced science,Advanced Science,Neuroscience,1,7,2024-09-09,2024-09-09
name:advances in neural information processing systems,Advances in neural information processing systems,,1,4,2020-12-01,2020-12-01
name:advances in science technology innovation advances in science technology innovation,"Advances in Science, Technology & Innovation/Advances in science, technology & innovation",Psychology,1,6,2026-01-01,2026-01-01
name:advances in social science education and humanities research advances in social science education and humanities research,"Advances in Social Science, Education and Humanities Research/Advances in social science, education and humanities research",Social Sciences,1,3,2021-01-01,2021-01-01
name:afinla teema,AFinLA-teema,Computer Science,1,3,2024-05-28,2024-05-28
name:aging clinical and experimental research,Aging Clinical and Experimental Research,Medicine,1,6,2024-11-11,2024-11-11
name:alcohol clinical and experimental research,Alcohol Clinical and Experimental Research,Medicine,1,6,2024-10-22,2024-10-22
name:ampersand,Ampersand,Psychology,1,3,2025-02-05,2025-02-05
name:annual review of clinical psychology,Annual Review of Clinical Psychology,Computer Science,1,2,2016-01-16,2016-01-16
name:annual review of organizational psychology and organizational behavior,Annual Review of Organizational Psychology and Organizational Behavior,"Business, Management and Accounting",1,1,2017-01-09,2017-01-09
name:applied acoustics,Applied Acoustics,Health Professions,1,5,2023-10-06,2023-10-06
name:applied ergonomics,Applied Ergonomics,Psychology,1,4,2021-05-07,2021-05-07
name:archives of clinical neuropsychology,Archives of Clinical Neuropsychology,Medicine,1,4,2021-09-08,2021-09-08
name:archives of sexual behavior,Archives of Sexual Behavior,Health Professions,1,6,2019-08-14,2019-08-14
name:arxiv org,ArXiv.org,Computer Science,1,9,2025-01-31,2025-01-31
name:audiology research,Audiology Research,Computer Science,1,2,2025-02-08,2025-02-08
name:augmentative and alternative communication,Augmentative and Alternative Communication,Health Professions,1,4,2024-07-11,2024-07-11
name:autism,Autism,Neuroscience,1,4,2025-06-25,2025-12-30
name:behaviormetrika,Behaviormetrika,Psychology,1,2,2023-01-20,2023-01-20
name:behavioural brain research,Behavioural Brain Research,Psychology,1,1,2024-11-06,2025-09-22
name:behavioural public policy,Behavioural Public Policy,Psychology,1,3,2026-02-16,2026-02-16
name:big data and cognitive computing,Big Data and Cognitive Computing,Computer Science,1,3,2021-12-13,2021-12-13
name:biological psychiatry cognitive neuroscience and neuroimaging,Biological Psychiatry Cognitive Neuroscience and Neuroimaging,Neuroscience,1,6,2022-05-18,2022-05-18
name:biological psychology,Biological Psychology,Psychology,1,6,2023-10-16,2023-10-16
name:biomedical optics express,Biomedical Optics Express,Medicine,1,7,2019-12-12,2019-12-12
name:biomedicines,Biomedicines,Neuroscience,1,7,2025-06-21,2025-06-21
name:biorxiv medrxiv,bioRxiv/medRxiv,,1,5,2024-04-28,2024-04-28
name:bmc bioinformatics,BMC Bioinformatics,Physics and Astronomy,1,2,2016-03-31,2016-03-31
name:bmc medicine,BMC Medicine,Psychology,1,5,2024-12-18,2024-12-18
name:bmc research notes,BMC Research Notes,Psychology,1,2,2023-05-11,2023-05-26
name:bmj mental health,BMJ Mental Health,Psychology,1,7,2024-01-01,2024-01-01
name:bmj open sport exercise medicine,BMJ Open Sport & Exercise Medicine,Health Professions,1,10,2021-03-01,2021-03-01
name:borderline personality disorder and emotion dysregulation,Borderline Personality Disorder and Emotion Dysregulation,Psychology,1,3,2024-07-18,2024-07-18
name:brazilian journal of psychiatry,Brazilian Journal of Psychiatry,Psychology,1,11,2021-07-21,2021-07-21
name:british journal of developmental psychology,British Journal of Developmental Psychology,Psychology,1,2,2020-07-31,2021-02-07
name:british journal of educational psychology,British Journal of Educational Psychology,Engineering,1,11,2026-02-18,2026-02-18
name:british journal of social psychology,British Journal of Social Psychology,Neuroscience,1,4,2024-07-09,2024-07-09
name:canadian journal of experimental psychology revue canadienne de psychologie expérimentale,Canadian Journal of Experimental Psychology/Revue canadienne de psychologie expérimentale,Computer Science,1,1,2021-05-06,2021-05-06
name:caspian journal of neurological sciences,Caspian Journal of Neurological Sciences,Psychology,1,3,2021-04-01,2021-04-01
name:cell reports methods,Cell Reports Methods,Neuroscience,1,20,2020-10-09,2021-06-01
name:cerebral cortex,Cerebral Cortex,Neuroscience,1,4,2022-09-10,2023-03-08
name:chi conference on human factors in computing systems,CHI Conference on Human Factors in Computing Systems,Computer Science,1,4,2022-04-28,2022-04-28
name:chimera revista de corpus de lenguas romances y estudios lingüísticos,CHIMERA Revista de Corpus de Lenguas Romances y Estudios Lingüísticos,Psychology,1,4,2022-07-31,2022-07-31
name:cineca iris institutial research information system university of genoa,CINECA IRIS Institutial Research Information System (University of Genoa),Engineering,1,10,2020-01-01,2020-01-01
name:circle university of british columbia,cIRcle (University of British Columbia),Social Sciences,1,1,2026-01-01,2026-01-01
name:clinical child and family psychology review,Clinical Child and Family Psychology Review,Psychology,1,4,2021-06-04,2021-06-04
name:clinical linguistics phonetics,Clinical Linguistics & Phonetics,Medicine,1,4,2021-11-22,2021-11-22
name:clinical psychological science,Clinical Psychological Science,Psychology,1,4,2025-01-06,2026-01-13
name:clinical psychology in europe,Clinical Psychology in Europe,Neuroscience,1,7,2020-12-23,2020-12-23
name:cnr explora,CNR ExploRA,,1,6,2020-01-01,2020-01-01
name:cogent education,Cogent Education,Social Sciences,1,3,2022-05-24,2022-05-24
name:cogsci annual conference of the cognitive science society cognitive science society u s conference,CogSci ... Annual Conference of the Cognitive Science Society. Cognitive Science Society (U.S.). Conference,,1,2,2021-07-01,2021-07-01
name:collabra,Collabra,Psychology,1,4,2016-01-01,2016-01-01
name:comprehensive psychiatry,Comprehensive Psychiatry,Medicine,1,6,2026-02-24,2026-02-24
name:comprehensive results in social psychology,Comprehensive Results in Social Psychology,Psychology,1,2,2016-09-01,2017-01-19
name:computers and education artificial intelligence,Computers and Education Artificial Intelligence,Social Sciences,1,5,2023-01-01,2025-03-08
name:contemporary clinical trials,Contemporary Clinical Trials,Psychology,1,9,2018-10-26,2018-10-26
name:creative education,Creative Education,Psychology,1,3,2022-01-01,2022-01-01
name:cuadernos de la alfal,CUADERNOS DE LA ALFAL,Psychology,1,1,2024-01-01,2024-01-01
name:current biology cb,Current biology : CB,,1,3,2018-12-01,2018-12-01
name:decision,Decision,Decision Sciences,1,4,2022-04-04,2022-04-04
name:designing interactive systems conference,Designing Interactive Systems Conference,Computer Science,1,9,2022-06-12,2022-06-12
name:developmental psychology,Developmental Psychology,Mathematics,1,2,2019-08-12,2019-08-12
name:dialnet universidad de la rioja,Dialnet (Universidad de la Rioja),Psychology,1,2,2026-01-01,2026-01-01
name:discover psychology,Discover Psychology,Psychology,1,3,2024-01-04,2024-01-04
name:doaj doaj directory of open access journals,DOAJ (DOAJ: Directory of Open Access Journals),"Business, Management and Accounting",1,5,2021-11-01,2021-11-01
name:dspace mit massachusetts institute of technology,DSpace@MIT (Massachusetts Institute of Technology),Computer Science,1,6,2021-03-29,2021-03-29
name:duo research archive university of oslo,Duo Research Archive (University of Oslo),Psychology,1,1,2019-01-01,2019-01-01
name:ear and hearing,Ear and Hearing,Neuroscience,1,2,2023-10-26,2023-10-26
name:educational and psychological measurement,Educational and Psychological Measurement,Decision Sciences,1,1,2023-04-04,2023-04-04
name:el servicio de difusión de la creación intelectual national university of la plata,El Servicio de Difusión de la Creación Intelectual (National University of La Plata),,1,5,2025-01-01,2025-01-01
name:empirical musicology review,Empirical Musicology Review,Computer Science,1,1,2020-10-22,2020-10-22
name:engineering headway,Engineering headway,Computer Science,1,4,2025-10-13,2025-10-13
name:english language and linguistics,English Language and Linguistics,Psychology,1,3,2025-09-22,2025-09-22
name:enlighten theses the university of glasgow,Enlighten: Theses (The University of Glasgow),Psychology,1,1,2025-01-01,2025-01-01
name:entropy,Entropy,Neuroscience,1,3,2024-07-28,2024-07-28
name:environmental and occupational health practice,Environmental and Occupational Health Practice,Psychology,1,7,2025-01-01,2025-01-01
name:eprints soton university of southampton,ePrints Soton (University of Southampton),Computer Science,1,1,2026-01-01,2026-01-01
name:erciyes university avesis,Erciyes University - AVESIS,Arts and Humanities,1,1,2025-01-01,2025-01-01
name:ergonomics,Ergonomics,Psychology,1,3,2021-05-06,2021-05-06
name:escholarship mcgill mcgill,eScholarship@McGill (McGill),Psychology,1,1,2025-01-01,2025-01-01
name:estudios de lingüística aplicada,Estudios de Lingüística Aplicada,Psychology,1,3,2020-02-20,2020-02-20
name:european journal of personality,European Journal of Personality,Psychology,1,3,2021-04-19,2021-06-09
name:european journal of psychological assessment,European Journal of Psychological Assessment,Neuroscience,1,2,2018-06-15,2018-06-15
name:european radiology,European Radiology,Medicine,1,9,2023-03-16,2023-03-16
name:figshare,Figshare,Computer Science,1,1,2021-01-01,2021-01-01
name:food quality and preference,Food Quality and Preference,Psychology,1,1,2023-08-01,2023-08-01
name:frontiers in aging neuroscience,Frontiers in Aging Neuroscience,Psychology,1,7,2023-08-07,2023-08-07
name:frontiers in artificial intelligence,Frontiers in Artificial Intelligence,Computer Science,1,6,2021-09-20,2021-12-07
name:frontiers in audiology and otology,Frontiers in Audiology and Otology,Neuroscience,1,5,2026-03-30,2026-03-30
name:frontiers in developmental psychology,Frontiers in Developmental Psychology,Social Sciences,1,4,2026-05-15,2026-05-15
name:frontiers in education,Frontiers in Education,Medicine,1,7,2025-11-19,2025-11-19
name:frontiers in human dynamics,Frontiers in Human Dynamics,Social Sciences,1,4,2021-04-26,2021-04-26
name:frontiers in neuroscience,Frontiers in Neuroscience,Neuroscience,1,7,2023-03-22,2023-03-22
name:frontiers in signal processing,Frontiers in Signal Processing,Physics and Astronomy,1,3,2023-05-09,2023-05-09
name:frontiers research topics,Frontiers research topics,Social Sciences,1,0,2024-01-01,2024-01-01
name:future internet,Future Internet,Psychology,1,10,2021-09-24,2021-09-24
name:geriatrics,Geriatrics,Medicine,1,5,2024-03-22,2024-03-22
name:gerontechnology,Gerontechnology,Computer Science,1,6,2022-10-23,2022-10-23
name:ghent university academic bibliography ghent university,Ghent University Academic Bibliography (Ghent University),Psychology,1,1,2025-01-01,2025-01-01
name:health psychology,Health Psychology,Psychology,1,0,2025-09-11,2025-09-11
name:hearing research,Hearing Research,Psychology,1,3,2025-03-07,2025-03-07
name:herve infos,Herve infos,Psychology,1,4,2024-03-30,2024-03-30
name:holmes museum of anthropology wichita state university,Holmes Museum Of Anthropology (Wichita State University),Decision Sciences,1,1,2017-05-01,2017-05-01
name:human brain mapping,Human Brain Mapping,Psychology,1,4,2025-01-01,2025-01-01
name:i com,i-com,Psychology,1,2,2025-10-16,2025-10-16
name:i perception,i-Perception,Neuroscience,1,3,2023-11-01,2023-11-01
name:ieee access,IEEE Access,Computer Science,1,1,2020-01-01,2020-01-01
name:ieee transactions on affective computing,IEEE Transactions on Affective Computing,Psychology,1,4,2021-06-16,2021-06-16
name:ieee transactions on cognitive and developmental systems,IEEE Transactions on Cognitive and Developmental Systems,Computer Science,1,11,2023-01-30,2023-01-30
name:iet intelligent transport systems,IET Intelligent Transport Systems,Psychology,1,5,2022-10-10,2022-10-10
name:ilha do desterro a journal of english language literatures in english and cultural studies,Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies,Neuroscience,1,2,2023-11-30,2023-11-30
name:impact assessment and project appraisal,Impact Assessment and Project Appraisal,"Business, Management and Accounting",1,5,2022-07-14,2022-07-14
name:infancy,Infancy,Computer Science,1,35,2023-01-23,2023-10-18
name:international gambling studies,International Gambling Studies,Psychology,1,4,2022-11-10,2022-11-10
name:international journal of advanced computer science and applications,International Journal of Advanced Computer Science and Applications,Medicine,1,8,2019-01-01,2019-01-01
name:international journal of behavioral nutrition and physical activity,International Journal of Behavioral Nutrition and Physical Activity,Psychology,1,10,2021-03-31,2021-03-31
name:international journal of clinical and health psychology,International Journal of Clinical and Health Psychology,Neuroscience,1,6,2026-01-01,2026-01-01
name:international journal of cognitive informatics and natural intelligence,International Journal of Cognitive Informatics and Natural Intelligence,Decision Sciences,1,4,2019-09-05,2019-09-05
name:international journal of comparative psychology,International Journal of Comparative Psychology,Computer Science,1,6,2017-01-01,2017-01-01
name:international journal of computer assisted radiology and surgery,International Journal of Computer Assisted Radiology and Surgery,Computer Science,1,4,2019-08-07,2019-08-07
name:international journal of digital humanities,International Journal of Digital Humanities,Computer Science,1,2,2024-07-03,2024-07-03
name:international journal of environmental research and public health,International Journal of Environmental Research and Public Health,Psychology,1,7,2022-08-13,2022-08-13
name:international journal of hospitality management,International Journal of Hospitality Management,Psychology,1,3,2021-10-26,2021-10-26
name:international journal of methods in psychiatric research,International Journal of Methods in Psychiatric Research,Psychology,1,4,2022-09-17,2022-09-17
name:international journal of multilingualism,International Journal of Multilingualism,Psychology,1,2,2024-09-11,2024-09-11
name:international journal of psychology,International Journal of Psychology,Social Sciences,1,8,2025-09-18,2025-09-18
name:international journal of serious games,International Journal of Serious Games,Neuroscience,1,4,2025-10-30,2025-10-30
name:international journal of sociology and social policy,International Journal of Sociology and Social Policy,"Business, Management and Accounting",1,3,2026-02-16,2026-02-16
name:international research journal of multidisciplinary scope,International Research Journal of Multidisciplinary Scope,Computer Science,1,5,2024-01-01,2024-01-01
name:interspeech,Interspeech,,1,10,2021-08-01,2021-08-01
name:isprs international journal of geo information,ISPRS International Journal of Geo-Information,Engineering,1,3,2017-12-20,2017-12-20
name:itm web of conferences,ITM Web of Conferences,Psychology,1,5,2018-01-01,2018-01-01
name:iuscholarworks indiana university,IUScholarWorks (Indiana University),Psychology,1,1,2015-09-04,2015-09-04
name:jmir mhealth and uhealth,JMIR mhealth and uhealth,Psychology,1,4,2025-11-26,2025-11-26
name:jmir serious games,JMIR Serious Games,Psychology,1,3,2021-02-12,2021-02-12
name:journal of affective disorders,Journal of Affective Disorders,Neuroscience,1,5,2024-01-24,2024-01-24
name:journal of applied developmental psychology,Journal of Applied Developmental Psychology,Mathematics,1,3,2023-04-05,2023-04-05
name:journal of applied research in memory and cognition,Journal of Applied Research in Memory and Cognition,Psychology,1,2,2021-11-15,2021-11-15
