journal_key,journal_name,field,n_papers,n_authors,first_use,last_use
name:journal of attention disorders,Journal of Attention Disorders,Medicine,1,4,2023-12-12,2023-12-12
name:journal of autism and developmental disorders,Journal of Autism and Developmental Disorders,Psychology,1,5,2023-02-07,2023-02-07
name:journal of behavioral and experimental finance,Journal of Behavioral and Experimental Finance,Social Sciences,1,4,2019-05-09,2019-05-09
name:journal of behavioral education,Journal of Behavioral Education,Computer Science,1,4,2026-01-31,2026-01-31
name:journal of clinical child adolescent psychology,Journal of Clinical Child & Adolescent Psychology,Psychology,1,7,2022-05-26,2022-05-26
name:journal of clinical psychology,Journal of Clinical Psychology,Psychology,1,2,2026-07-03,2026-07-03
name:journal of cognitive engineering and decision making,Journal of Cognitive Engineering and Decision Making,Psychology,1,4,2022-06-03,2022-06-03
name:journal of cognitive enhancement,Journal of Cognitive Enhancement,Psychology,1,4,2018-02-23,2018-02-23
name:journal of cognitive psychology,Journal of Cognitive Psychology,Decision Sciences,1,2,2024-07-29,2024-07-29
name:journal of computational and graphical statistics,Journal of Computational and Graphical Statistics,Decision Sciences,1,4,2023-08-11,2024-04-22
name:journal of consulting and clinical psychology,Journal of Consulting and Clinical Psychology,Medicine,1,6,2019-07-18,2019-07-18
name:journal of cultural cognitive science,Journal of Cultural Cognitive Science,Psychology,1,8,2020-12-04,2021-01-10
name:journal of digital contents society,Journal of Digital Contents Society,Computer Science,1,3,2021-12-31,2021-12-31
name:journal of economic psychology,Journal of Economic Psychology,Social Sciences,1,3,2024-02-28,2024-02-28
name:journal of educational and management studies,Journal of Educational and Management Studies,Neuroscience,1,2,2022-03-25,2022-03-25
name:journal of educational psychology,Journal of Educational Psychology,Psychology,1,2,2018-01-25,2018-01-25
name:journal of emerging computer technologies,Journal of Emerging Computer Technologies,Engineering,1,2,2025-12-31,2025-12-31
name:journal of english for academic purposes,Journal of English for Academic Purposes,Psychology,1,2,2020-08-21,2020-08-21
name:journal of experimental phonetics,Journal of Experimental Phonetics,Psychology,1,1,2026-01-30,2026-01-30
name:journal of experimental psychology applied,Journal of Experimental Psychology Applied,Social Sciences,1,3,2022-07-26,2023-03-02
name:journal of experimental psychology human perception and performance,Journal of experimental psychology. Human perception and performance,,1,2,2026-02-16,2026-02-16
name:journal of experimental psychopathology,Journal of Experimental Psychopathology,Psychology,1,12,2023-04-17,2023-10-01
name:journal of gambling studies,Journal of Gambling Studies,Decision Sciences,1,5,2023-03-13,2023-06-03
name:journal of germanic linguistics,Journal of Germanic Linguistics,Arts and Humanities,1,2,2021-11-11,2021-11-11
name:journal of human environmental studies,Journal of Human Environmental Studies,Psychology,1,5,2025-01-01,2025-01-01
name:journal of intellectual disability research,Journal of Intellectual Disability Research,Social Sciences,1,3,2023-09-18,2023-09-18
name:journal of international crisis and risk communication research,Journal of International Crisis and Risk Communication Research,Psychology,1,1,2019-01-01,2019-01-01
name:journal of japan society for fuzzy theory and intelligent informatics,Journal of Japan Society for Fuzzy Theory and Intelligent Informatics,Social Sciences,1,1,2020-06-15,2020-06-15
name:journal of learning analytics,Journal of Learning Analytics,Computer Science,1,4,2018-08-05,2018-08-05
name:journal of marketing,Journal of Marketing,Social Sciences,1,3,2025-08-13,2025-08-13
name:journal of mathematical psychology,Journal of Mathematical Psychology,Decision Sciences,1,3,2025-02-07,2025-02-07
name:journal of medical imaging,Journal of Medical Imaging,Computer Science,1,7,2020-01-03,2020-01-03
name:journal of medical internet research,Journal of Medical Internet Research,Psychology,1,11,2021-07-27,2021-07-27
name:journal of multilingual and multicultural development,Journal of Multilingual and Multicultural Development,Social Sciences,1,2,2020-10-07,2020-10-07
name:journal of neurolinguistics,Journal of Neurolinguistics,Medicine,1,7,2022-02-24,2022-02-24
name:journal of neurophysiology,Journal of Neurophysiology,Psychology,1,3,2023-10-11,2023-10-11
name:journal of open research software,Journal of Open Research Software,"Biochemistry, Genetics and Molecular Biology",1,3,2017-09-21,2018-01-26
name:journal of pacific rim psychology,Journal of Pacific Rim Psychology,Computer Science,1,7,2023-01-01,2023-07-18
name:journal of pain research,Journal of Pain Research,Medicine,1,4,2024-07-01,2024-07-01
name:journal of parkinson s disease,Journal of Parkinson s Disease,Neuroscience,1,5,2025-05-04,2025-05-04
name:journal of personality,Journal of Personality,Social Sciences,1,2,2022-02-05,2022-02-05
name:journal of personality assessment,Journal of Personality Assessment,Psychology,1,3,2019-09-23,2019-09-23
name:journal of research in personality,Journal of Research in Personality,Psychology,1,3,2024-05-05,2025-04-25
name:journal of research on adolescence,Journal of Research on Adolescence,Psychology,1,5,2024-06-18,2024-06-18
name:journal of risk research,Journal of Risk Research,Psychology,1,2,2021-05-03,2021-05-03
name:journal of sleep research,Journal of Sleep Research,Psychology,1,4,2025-06-02,2025-06-02
name:journal of social and clinical psychology,Journal of Social and Clinical Psychology,Psychology,1,3,2022-02-01,2022-02-01
name:journal of the economic science association,Journal of the Economic Science Association,Psychology,1,2,2024-09-24,2024-09-24
name:journal of the european academy of dermatology and venereology,Journal of the European Academy of Dermatology and Venereology,Medicine,1,2,2023-03-23,2023-03-23
name:journal of undergraduate neuroscience education,Journal of Undergraduate Neuroscience Education,,1,9,2023-05-19,2023-05-19
name:journal of vestibular research,Journal of Vestibular Research,Neuroscience,1,4,2026-01-19,2026-01-19
name:journal of visualized experiments,Journal of Visualized Experiments,Psychology,1,4,2020-06-30,2020-06-30
name:justc,JUSTC,Neuroscience,1,3,2023-01-01,2023-01-01
name:knowledge uchicago university of chicago,Knowledge@UChicago (University of Chicago),Psychology,1,1,2021-03-01,2021-03-01
name:l année psychologique,L’Année psychologique,Social Sciences,1,4,2024-03-11,2024-03-11
name:language and information,Language and Information,Computer Science,1,3,2025-12-31,2025-12-31
name:language and linguistics compass,Language and Linguistics Compass,Arts and Humanities,1,2,2025-08-19,2025-08-19
name:language faculty and beyond,Language faculty and beyond,Arts and Humanities,1,2,2025-11-13,2025-11-13
name:language internet,Language Internet,Computer Science,1,4,2024-12-19,2024-12-19
name:language resources and evaluation,Language Resources and Evaluation,Computer Science,1,3,2022-11-28,2022-11-28
name:language teaching research,Language Teaching Research,Psychology,1,1,2021-10-11,2021-10-11
name:law and human behavior,Law and Human Behavior,Neuroscience,1,2,2018-07-31,2019-05-23
name:learning and individual differences,Learning and Individual Differences,Computer Science,1,7,2025-07-17,2025-07-17
name:learning and motivation,Learning and Motivation,Decision Sciences,1,2,2022-01-20,2022-01-20
name:learning behavior,Learning & Behavior,Neuroscience,1,3,2025-07-15,2025-07-15
name:lecture notes in networks and systems,Lecture notes in networks and systems,Computer Science,1,3,2025-10-15,2025-10-15
name:letters on evolutionary behavioral science,Letters on Evolutionary Behavioral Science,Neuroscience,1,3,2023-05-19,2023-05-19
name:linguistic inquiry,Linguistic Inquiry,Computer Science,1,2,2020-08-03,2020-09-02
name:lund university publications student papers lund university,Lund University Publications Student Papers (Lund University),Medicine,1,1,2021-01-01,2021-01-01
name:madoc university of mannheim,MADOC (University of Mannheim),Psychology,1,1,2018-01-01,2018-01-01
name:mathematics and visualization,Mathematics and visualization,Computer Science,1,4,2017-01-01,2017-01-01
name:medeniyet medical journal,Medeniyet Medical Journal,Neuroscience,1,2,2023-12-18,2023-12-18
name:media https www suub uni bremen de,Media (https://www.suub.uni-bremen.de/),Psychology,1,1,2026-03-30,2026-03-30
name:medical physics,Medical Physics,Computer Science,1,5,2025-03-30,2025-03-30
name:meta psychology,Meta-Psychology,Neuroscience,1,1,2019-11-12,2019-11-12
name:metacognition and learning,Metacognition and Learning,Neuroscience,1,9,2026-01-16,2026-01-16
name:motivation and emotion,Motivation and Emotion,Neuroscience,1,2,2024-04-09,2024-04-09
name:nature reviews psychology,Nature Reviews Psychology,Psychology,1,4,2023-07-17,2023-07-17
name:neurobiology of aging,Neurobiology of Aging,Neuroscience,1,8,2023-09-20,2023-09-20
name:neuron,Neuron,Neuroscience,1,3,2020-10-08,2021-07-14
name:neuropsychology,Neuropsychology,Psychology,1,5,2023-10-23,2023-10-23
name:new media society,New Media & Society,Social Sciences,1,7,2021-12-07,2021-12-07
name:noise con proceedings,NOISE-CON proceedings,Engineering,1,5,2024-10-04,2024-10-04
name:npj vaccines,npj Vaccines,Social Sciences,1,3,2024-09-13,2024-09-13
name:npp digital psychiatry and neuroscience,NPP—Digital Psychiatry and Neuroscience,Medicine,1,12,2025-01-03,2025-01-03
name:nutrients,Nutrients,Psychology,1,5,2024-07-09,2024-07-09
name:ohiolink etd center ohio library and information network,OhioLink ETD Center (Ohio Library and Information Network),Decision Sciences,1,1,2016-01-01,2016-01-01
name:omega journal of death and dying,OMEGA - Journal of Death and Dying,Psychology,1,1,2021-12-07,2021-12-07
name:open mind discoveries in cognitive science,Open mind : discoveries in cognitive science,,1,2,2026-06-02,2026-06-02
name:open psychology,Open Psychology,Neuroscience,1,6,2021-01-01,2021-01-01
name:open repository and bibliography university of liège,Open Repository and Bibliography (University of Liège),Neuroscience,1,1,2026-01-23,2026-01-23
name:ophthalmic and physiological optics,Ophthalmic and Physiological Optics,Medicine,1,8,2024-02-20,2024-09-11
name:orca online research cardiff cardiff university,ORCA Online Research @Cardiff (Cardiff University),Decision Sciences,1,1,2021-09-10,2021-09-10
name:organizational psychology review,Organizational Psychology Review,Social Sciences,1,4,2022-05-09,2022-05-09
name:pain,Pain,Medicine,1,3,2016-05-27,2016-05-27
name:parkinsonism related disorders,Parkinsonism & Related Disorders,Neuroscience,1,4,2024-11-08,2024-11-08
name:personal and ubiquitous computing,Personal and Ubiquitous Computing,Computer Science,1,2,2020-04-19,2020-04-19
name:perspectives on psychological science,Perspectives on Psychological Science,Computer Science,1,2,2022-11-26,2024-04-22
name:physiology behavior,Physiology & Behavior,Neuroscience,1,6,2022-03-31,2022-03-31
name:political communication,Political Communication,Social Sciences,1,2,2023-12-20,2023-12-20
name:possibility studies society,Possibility Studies & Society,Neuroscience,1,2,2024-02-29,2024-02-29
name:pragmatics quarterly publication of the international pragmatics association ipra,Pragmatics Quarterly Publication of the International Pragmatics Association (IPrA),Arts and Humanities,1,1,2025-08-01,2025-08-01
name:proceedings from semantics and linguistic theory,Proceedings from Semantics and Linguistic Theory,Social Sciences,1,2,2025-02-12,2025-02-12
name:proceedings of the 60th annual meeting of the association for computational linguistics volume 1 long papers,Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),Computer Science,1,4,2022-01-01,2022-01-01
name:proceedings of the amsterdam colloquium,Proceedings of the Amsterdam Colloquium,Social Sciences,1,3,2022-12-01,2022-12-01
name:proceedings of the annual hawaii international conference on system sciences proceedings of the annual hawaii international conference on system sciences,Proceedings of the ... Annual Hawaii International Conference on System Sciences/Proceedings of the Annual Hawaii International Conference on System Sciences,Social Sciences,1,2,2022-01-01,2022-01-01
name:proceedings of the royal society b biological sciences,Proceedings of the Royal Society B Biological Sciences,Neuroscience,1,3,2023-10-02,2024-07-01
name:psych journal,PsyCh Journal,Neuroscience,1,7,2023-07-16,2023-07-16
name:psychiatry and clinical neurosciences,Psychiatry and clinical neurosciences,,1,4,2026-03-05,2026-03-05
name:psychologica belgica,Psychologica Belgica,Psychology,1,6,2019-08-20,2019-08-20
name:psychological assessment,Psychological assessment,,1,6,2025-12-04,2025-12-04
name:psychological methods,Psychological Methods,Computer Science,1,3,2022-04-19,2023-07-27
name:psychological reports,Psychological Reports,Neuroscience,1,6,2025-09-15,2025-09-15
name:psychological science and education,Psychological Science and Education,Computer Science,1,3,2024-12-28,2024-12-28
name:psychology and marketing,Psychology and Marketing,"Business, Management and Accounting",1,4,2022-12-19,2022-12-19
name:psychology of aesthetics creativity and the arts,Psychology of Aesthetics Creativity and the Arts,Computer Science,1,3,2021-05-14,2023-12-14
name:psychology of sport and exercise,Psychology of sport and exercise,Psychology,1,6,2022-05-30,2022-05-30
name:psychophysiology,Psychophysiology,Psychology,1,13,2025-03-11,2025-12-01
name:psychosomatic medicine,Psychosomatic Medicine,Neuroscience,1,2,2017-10-10,2017-10-10
name:publication of the american dialect society,Publication of the American Dialect Society,Social Sciences,1,1,2024-07-10,2024-07-10
name:pucrs repository pontifical catholic university of rio grande do sul,PUCRS Repository (Pontifical Catholic University of Rio Grande do Sul),Social Sciences,1,4,2022-01-01,2022-01-01
name:qeios,Qeios,Decision Sciences,1,1,2026-06-15,2026-06-15
name:quaderni di linguistica e studi orientali,Quaderni di Linguistica e Studi Orientali,Computer Science,1,3,2023-09-30,2023-09-30
name:quality and user experience,Quality and User Experience,Computer Science,1,4,2023-06-30,2023-06-30
name:quarterly journal of experimental psychology 2006,Quarterly journal of experimental psychology (2006),,1,3,2025-01-13,2025-01-13
name:refubium universitätsbibliothek der freien universität berlin,Refubium (Universitätsbibliothek der Freien Universität Berlin),Decision Sciences,1,6,2025-01-01,2025-01-01
name:repec research papers in economics,RePEc: Research Papers in Economics,"Biochemistry, Genetics and Molecular Biology",1,35,2020-04-11,2020-04-11
name:repositori digital de la upf universitat pompeu fabra,Repositori digital de la UPF (Universitat Pompeu Fabra),Arts and Humanities,1,1,2025-01-01,2025-01-01
name:research in developmental disabilities,Research in Developmental Disabilities,Neuroscience,1,4,2019-01-29,2019-01-29
name:research repository delft university of technology,Research Repository (Delft University of Technology),Psychology,1,1,2018-01-01,2018-01-01
name:review of philosophy and psychology,Review of Philosophy and Psychology,Decision Sciences,1,2,2020-07-31,2021-06-03
name:revista de estudos da linguagem,Revista de Estudos da Linguagem,Psychology,1,1,2017-06-13,2017-06-13
name:revista de tecnologías computacionales,Revista de Tecnologías Computacionales,"Business, Management and Accounting",1,3,2024-12-30,2024-12-30
name:revista docentes 2 0,Revista Docentes 2 0,Social Sciences,1,1,2022-08-29,2022-08-29
name:revista linguagem em foco,Revista Linguagem em Foco,Psychology,1,3,2022-03-11,2022-03-11
name:revista neuropsicologia latinoamericana,Revista Neuropsicologia Latinoamericana,Social Sciences,1,3,2021-04-30,2021-04-30
name:risk analysis,Risk Analysis,Social Sciences,1,4,2023-05-03,2023-05-03
name:safety,Safety,Psychology,1,2,2025-06-18,2025-06-18
name:sage open,SAGE Open,Computer Science,1,1,2017-01-01,2017-01-01
name:scandinavian journal of psychology,Scandinavian journal of psychology,,1,12,2025-03-07,2025-03-07
name:schizophrenia,Schizophrenia,Neuroscience,1,3,2025-03-08,2025-07-19
name:schizophrenia bulletin,Schizophrenia Bulletin,Medicine,1,5,2025-09-01,2026-03-19
name:schizophrenia research,Schizophrenia Research,Neuroscience,1,3,2024-05-03,2024-05-03
name:scholarship western western university,Scholarship@Western (Western University),Computer Science,1,1,2021-01-01,2021-01-01
name:scholarworks walden university,ScholarWorks (Walden University),Psychology,1,1,2016-01-01,2016-01-01
name:scholarworks wmu western michigan university,ScholarWorks - WMU (Western Michigan University),Computer Science,1,1,2017-01-01,2017-01-01
name:scientometrics,Scientometrics,Computer Science,1,4,2018-02-01,2018-02-01
name:second language research,Second language Research,Psychology,1,4,2026-06-15,2026-06-15
name:self and identity,Self and Identity,Psychology,1,2,2017-07-25,2017-07-25
name:sensors basel switzerland,"Sensors (Basel, Switzerland)",,1,6,2021-10-28,2021-10-28
name:sign language linguistics,Sign Language & Linguistics,Psychology,1,1,2023-05-16,2023-05-16
name:social and personality psychology compass,Social and Personality Psychology Compass,Neuroscience,1,3,2016-04-01,2016-04-01
name:social networking,Social Networking,Social Sciences,1,4,2023-01-01,2023-01-01
name:social psychology,Social Psychology,"Business, Management and Accounting",1,2,2025-07-01,2025-07-01
name:speech language and hearing,Speech Language and Hearing,Health Professions,1,2,2023-07-30,2024-07-07
name:speech prosody 2022,Speech Prosody 2022,Psychology,1,5,2022-05-18,2022-05-18
name:stress,Stress,Neuroscience,1,6,2017-10-12,2017-10-12
name:summit simon fraser university,Summit (Simon Fraser University),Engineering,1,1,2016-12-13,2016-12-13
name:symmetry,Symmetry,Neuroscience,1,4,2024-11-06,2024-11-06
name:teaching of psychology,Teaching of Psychology,Psychology,1,1,2016-11-15,2016-11-15
name:technology in society,Technology in society,,1,4,2026-03-18,2026-03-18
name:tesis doctorals en xarxa consorci de serveis universitaris de catalunya,Tesis Doctorals en Xarxa (Consorci de Serveis Universitaris de Catalunya),Decision Sciences,1,1,2017-01-17,2017-01-17
name:the astronomical journal,The Astronomical Journal,Computer Science,1,3,2024-02-15,2024-03-13
name:the baltic international yearbook of cognition logic and communication,The Baltic International Yearbook of Cognition Logic and Communication,Psychology,1,3,2019-12-19,2019-12-19
name:the canadian journal of linguistics la revue canadienne de linguistique,The Canadian Journal of Linguistics / La revue canadienne de linguistique,Psychology,1,2,2024-03-01,2024-03-01
name:the clinical neuropsychologist,The Clinical Neuropsychologist,Neuroscience,1,3,2019-01-06,2019-01-06
name:the encyclopedia of applied linguistics,The Encyclopedia of Applied Linguistics,,1,2,2025-12-02,2025-12-02
name:the international journal of translation and interpreting research,The International Journal of Translation and Interpreting Research,Arts and Humanities,1,2,2022-07-29,2022-07-29
name:the journal of creative behavior,The Journal of Creative Behavior,Psychology,1,2,2017-06-02,2017-06-02
name:the journal of machine learning for biomedical imaging,The Journal of Machine Learning for Biomedical Imaging,Computer Science,1,20,2021-03-10,2023-05-03
name:the knowledge bank the ohio state university,The Knowledge Bank (The Ohio State University),Neuroscience,1,1,2018-03-01,2018-03-01
name:the korean data analysis society,The Korean Data Analysis Society,Computer Science,1,1,2019-08-31,2019-08-31
name:the linguistic review,The Linguistic Review,Neuroscience,1,2,2021-11-26,2021-11-26
name:the psychological record,The Psychological Record,Decision Sciences,1,4,2024-11-20,2024-11-20
name:thinking skills and creativity,Thinking Skills and Creativity,Neuroscience,1,3,2024-08-09,2024-08-09
name:translational issues in psychological science,Translational Issues in Psychological Science,Psychology,1,5,2022-09-30,2023-06-08
name:trends in cognitive sciences,Trends in Cognitive Sciences,"Business, Management and Accounting",1,3,2017-01-01,2017-08-10
name:trends in hearing,Trends in Hearing,Neuroscience,1,8,2023-01-01,2023-01-01
name:trends in neuroscience and education,Trends in Neuroscience and Education,Decision Sciences,1,1,2026-01-09,2026-01-09
name:trials,Trials,Medicine,1,12,2019-01-22,2019-04-02
name:türkiye sağlık enstitüleri başkanlığı dergisi,Türkiye Sağlık Enstitüleri Başkanlığı Dergisi,Computer Science,1,3,2023-04-22,2023-04-22
name:uf journal of undergraduate research,UF Journal of Undergraduate Research,Veterinary,1,5,2022-12-01,2022-12-01
name:uknowledge university of kentucky,UKnowledge (University of Kentucky),Psychology,1,1,2019-01-01,2019-01-01
name:user modeling and user adapted interaction,User Modeling and User-Adapted Interaction,Computer Science,1,4,2023-09-19,2023-09-19
name:uvic s research and learning repository university of victoria,UVic’s Research and Learning Repository (University of Victoria),Computer Science,1,1,2018-01-01,2018-01-01
name:world psychiatry,World Psychiatry,Psychology,1,3,2020-05-11,2020-05-11
name:مجلة البحث في التربية وعلم النفس,مجلة البحث في التربية وعلم النفس,Social Sciences,1,1,2023-04-01,2023-04-01
name:مجلة بحوث و دراسات نفسية,مجلة بحوث و دراسات نفسية,Psychology,1,1,2022-10-01,2022-10-01
